CIT_ID_NO,legal_form,sector,province,small_business,revenue,expenditure,income,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax
1,0.0,Wholesale/Retail Trade,Mazowieckie,0,110688394.63126193,105294933.5,5393461.13126193,5393461.13126193,0.0,5393461.13126193,1024757.6149397667
2,0.0,Wholesale/Retail Trade,Świętokrzyskie,0,110218330.33848692,104847773.8,5370556.538486928,5370556.538486928,0.0,5370556.538486928,1020405.7423125163
3,0.0,Utilities,Mazowieckie,0,88314904.3168776,84011625.69,4303278.626877606,4270020.266877606,0.0,4270020.266877606,811303.850706745
4,0.0,Utilities,Małopolskie,0,87844840.06531052,83564466.03,4280374.035310522,3954477.3053105217,0.0,3954477.3053105217,751350.6880089991
5,0.0,Construction,Małopolskie,0,51076949.15478855,53546120.94,0.0,0.0,0.0,0.0,0.0
6,0.0,Construction,Śląskie,0,50606884.903221466,53053332.75,0.0,0.0,0.0,0.0,0.0
7,0.0,Health,Mazowieckie,0,28545005.48142118,27154106.48,1390899.0014211796,1390899.0014211796,0.0,1390899.0014211796,264270.8102700241
8,0.0,Health,Łódzkie,0,28074941.229854085,26706946.83,1367994.3998540863,1367994.3998540863,0.0,1367994.3998540863,259918.9359722764
9,0.0,Professional/Scientific,Świętokrzyskie,0,20586634.53813623,19583519.32,1003115.2181362286,1003115.2181362286,0.0,1003115.2181362286,190591.89144588343
10,0.0,Professional/Scientific,Mazowieckie,0,20116570.286569145,19136359.67,980210.6165691428,980210.6165691428,0.0,980210.6165691428,186240.01714813712
11,0.0,Wholesale/Retail Trade,Mazowieckie,0,16633377.058094263,15822890.35,810486.7080942634,810486.7080942634,0.0,810486.7080942634,153992.47453791005
12,0.0,Wholesale/Retail Trade,Wielkopolskie,0,16163312.806527173,15375730.7,787582.1065271739,787582.1065271739,0.0,787582.1065271739,149640.60024016304
13,0.0,Utilities,Łódzkie,0,12066383.237672294,11478430.28,587952.9576722942,558392.9576722942,0.0,558392.9576722942,106094.66195773591
14,0.0,Utilities,Śląskie,0,11596318.986105202,11031270.63,565048.356105201,540423.0561052009,0.0,540423.0561052009,102680.38065998818
15,0.0,Construction,Mazowieckie,0,10008630.744655136,10492469.91,0.0,0.0,0.0,0.0,0.0
